national_number,english_name,lv,1,lv,2,lv,3,lv,4,lv,5,lv,6,lv,7,lv,8,lv,9,lv,10,lv,11,lv,12,lv,13
1,Bulbasaur,0,Tackle,1,Seed Bomb,15,Vine Whip,20,Acid,32,Power Whip,,,,,,,,,,,,,,,,
2,Ivysaur,0,Tackle,1,Seed Bomb,25,Sludge Bomb,35,Razor Leaf,42,Solar Beam,,,,,,,,,,,,,,,,
3,Venusaur,0,Tackle,1,Seed Bomb,37,Power Whip,42,Petal Blizzard,48,Solar Beam,70,Frenzy Plant,,,,,,,,,,,,,,
4,Charmander,0,Scratch,1,Flame Charge,15,Ember,20,Flame Burst,32,Flamethrower,,,,,,,,,,,,,,,,
5,Charmeleon,0,Scratch,1,Flame Charge,25,Flame Burst,35,Fire Fang,42,Flamethrower,,,,,,,,,,,,,,,,
6,Charizard,0,Scratch,1,Flame Charge,37,Air Slash,42,Fire Spin,48,Fire Blast,55,Dragon Claw,62,Overheat,80,Blast Burn,,,,,,,,,,
7,Squirtle,0,Tackle,1,Aqua Jet,15,Bubble,20,Aqua Tail,32,Water Pulse,,,,,,,,,,,,,,,,
8,Wartortle,0,Tackle,1,Aqua Jet,25,Water Gun,35,Bite,42,Hydro Pump,,,,,,,,,,,,,,,,
9,Blastoise,0,Tackle,1,Aqua Jet,37,Ice Beam,42,Skull Bash,48,Hydro Pump,55,Flash Cannon,75,Hydro Cannon,,,,,,,,,,,,
10,Caterpie,0,Tackle,1,Struggle,6,Bug Bite,,,,,,,,,,,,,,,,,,,,
11,Metapod,0,Tackle,1,Struggle,,,,,,,,,,,,,,,,,,,,,,
12,Butterfree,0,Tackle,1,Struggle,12,Confusion,18,Struggle Bug,25,Bug Buzz,32,Psychic,40,Signal Beam,,,,,,,,,,,,
13,Weedle,0,Bug Bite,1,Struggle,6,Poison Sting,,,,,,,,,,,,,,,,,,,,
14,Kakuna,0,Bug Bite,1,Struggle,,,,,,,,,,,,,,,,,,,,,,
15,Beedrill,0,Bug Bite,1,Struggle,12,Poison Jab,17,X-Scissor,21,Sludge Bomb,30,Infestation,38,Aerial Ace,48,Fell Stinger,,,,,,,,,,
